thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
-3.54766577e+04-1.03890698e+02-4.47550411e+00 1.03076280e-01-8.00239901e-05    3
 3.25526196e-08-5.42645693e-12-2.57371873e+04 5.10770545e+01                   4
c7h14o3-5  2/10/95      c   7h  14o   1    0g   300.000  5000.000 1400.000    41
 2.39263696e+01 3.19760128e-02-1.09563797e-05 1.70304471e-09-9.88892529e-14    2
-3.57770124e+04-1.02450761e+02-6.14247505e+00 1.06851133e-01-8.34772177e-05    3
 3.40576579e-08-5.66867936e-12-2.58080917e+04 5.73755835e+01                   4
nc7ket12   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1396.000    81
 2.97472906e+01 3.06622294e-02-1.05563590e-05 1.64627343e-09-9.58171675e-14    2
-5.66856828e+04-1.22432490e+02 5.82433697e-01 1.01207869e-01-7.65855996e-05    3
 3.00738606e-08-4.82902792e-12-4.68054419e+04 3.33331449e+01                   4
nc7ket13   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1390.000    81
 2.85888117e+01 3.15562212e-02-1.08440166e-05 1.68894899e-09-9.82098038e-14    2
-5.81497451e+04-1.15032511e+02 3.02737415e+00 9.05777002e-02-6.33607268e-05    3
 2.32162136e-08-3.53384105e-12-4.91487120e+04 2.25860013e+01                   4
nc7ket14   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1390.000    81
 2.85888117e+01 3.15562212e-02-1.08440166e-05 1.68894899e-09-9.82098038e-14    2
-5.81497451e+04-1.15032511e+02 3.02737415e+00 9.05777002e-02-6.33607268e-05    3
 2.32162136e-08-3.53384105e-12-4.91487120e+04 2.25860013e+01                   4
nc7ket15   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1390.000    81
 2.85888117e+01 3.15562212e-02-1.08440166e-05 1.68894899e-09-9.82098038e-14    2
-5.81497451e+04-1.15032511e+02 3.02737415e+00 9.05777002e-02-6.33607268e-05    3
 2.32162136e-08-3.53384105e-12-4.91487120e+04 2.25860013e+01                   4
nc7ket21   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1393.000    81
 2.90867641e+01 3.12881743e-02-1.07852814e-05 1.68325182e-09-9.80172385e-14    2
-5.80490338e+04-1.18099430e+02 3.44441437e-01 1.02156055e-01-7.93433482e-05    3
 3.25322525e-08-5.49715778e-12-4.83723073e+04 3.50571669e+01                   4
nc7ket23   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1394.000    81
 2.94068890e+01 3.11132474e-02-1.07475750e-05 1.67981822e-09-9.79195344e-14    2
-6.04319021e+04-1.21313991e+02 1.97237667e-01 1.01003617e-01-7.54631627e-05    3
 2.92849376e-08-4.66295964e-12-5.04393242e+04 3.49969216e+01                   4
nc7ket24   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1389.000    81
 2.82068850e+01 3.20833500e-02-1.10699870e-05 1.72876170e-09-1.00709919e-13    2
-6.18824724e+04-1.13686529e+02 2.69842062e+00 9.01458551e-02-6.19413386e-05    3
 2.22789039e-08-3.34178948e-12-5.27915898e+04 2.39852490e+01                   4
nc7ket25   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1389.000    81
 2.82068850e+01 3.20833500e-02-1.10699870e-05 1.72876170e-09-1.00709919e-13    2
-6.18824724e+04-1.13686529e+02 2.69842062e+00 9.01458551e-02-6.19413386e-05    3
 2.22789039e-08-3.34178948e-12-5.27915898e+04 2.39852490e+01                   4
nc7ket26   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1389.000    81
 2.82068850e+01 3.20833500e-02-1.10699870e-05 1.72876170e-09-1.00709919e-13    2
-6.18824724e+04-1.13686529e+02 2.69842062e+00 9.01458551e-02-6.19413386e-05    3
 2.22789039e-08-3.34178948e-12-5.27915898e+04 2.39852490e+01                   4
nc7ket31   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1385.000    81
 2.79110835e+01 3.22465428e-02-1.11080316e-05 1.73289508e-09-1.00880504e-13    2
-5.97622360e+04-1.10365114e+02 3.68813236e+00 8.66822494e-02-5.84182707e-05    3
 2.08545324e-08-3.15008235e-12-5.10084351e+04 2.07041129e+01                   4
nc7ket32   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1392.000    81
 2.93483957e+01 3.11049077e-02-1.07311701e-05 1.67579269e-09-9.76240849e-14    2
-6.04805074e+04-1.20609073e+02 3.48224628e-01 1.02657937e-01-8.00268737e-05    3
 3.29012562e-08-5.57165153e-12-5.07205435e+04 3.39067009e+01                   4
nc7ket34   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1392.000    81
 2.93483957e+01 3.11049077e-02-1.07311701e-05 1.67579269e-09-9.76240849e-14    2
-6.04805074e+04-1.20609073e+02 3.48224628e-01 1.02657937e-01-8.00268737e-05    3
 3.29012562e-08-5.57165153e-12-5.07205435e+04 3.39067009e+01                   4
nc7ket35   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1389.000    81
 2.82068850e+01 3.20833500e-02-1.10699870e-05 1.72876170e-09-1.00709919e-13    2
-6.18824724e+04-1.13686529e+02 2.69842062e+00 9.01458551e-02-6.19413386e-05    3
 2.22789039e-08-3.34178948e-12-5.27915898e+04 2.39852490e+01                   4
nc7ket36   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1389.000    81
 2.82068850e+01 3.20833500e-02-1.10699870e-05 1.72876170e-09-1.00709919e-13    2
-6.18824724e+04-1.13686529e+02 2.69842062e+00 9.01458551e-02-6.19413386e-05    3
 2.22789039e-08-3.34178948e-12-5.27915898e+04 2.39852490e+01                   4
nc7ket37   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1385.000    81
 2.79110835e+01 3.22465428e-02-1.11080316e-05 1.73289508e-09-1.00880504e-13    2
-5.97622360e+04-1.10365114e+02 3.68813236e+00 8.66822494e-02-5.84182707e-05    3
 2.08545324e-08-3.15008235e-12-5.10084351e+04 2.07041129e+01                   4
nc7ket41   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1385.000    81
 2.79110835e+01 3.22465428e-02-1.11080316e-05 1.73289508e-09-1.00880504e-13    2
-5.97622360e+04-1.10365114e+02 3.68813236e+00 8.66822494e-02-5.84182707e-05    3
 2.08545324e-08-3.15008235e-12-5.10084351e+04 2.07041129e+01                   4
nc7ket42   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1388.000    81
 2.82722993e+01 3.18336613e-02-1.09420284e-05 1.70451864e-09-9.91282349e-14    2
-6.19707814e+04-1.13656794e+02 2.79961812e+00 9.18777171e-02-6.64218079e-05    3
 2.57008201e-08-4.18119784e-12-5.30617949e+04 2.31534700e+01                   4
nc7ket43   7/23/98 thermc   7h  14o   3    0g   300.000  5000.000 1392.000    81
 2.93483957e+01 3.11049077e-02-1.07311701e-05 1.67579269e-09-9.76240849e-14    2
-6.04805074e+04-1.20609073e+02 3.48224628e-01 1.02657937e-01-8.00268737e-05    3
 3.29012562e-08-5.57165153e-12-5.07205435e+04 3.39067009e+01                   4
nc5h11cho  2/29/96 thermc   6h  12o   1    0g   300.000  5000.000 1384.000    51
 1.98891043e+01 2.71869340e-02-9.27391515e-06 1.43744158e-09-8.33090761e-14    2
-3.97523444e+04-7.60741671e+01 1.37517192e+00 6.65669689e-02-4.04423050e-05    3
 1.23836270e-08-1.52905857e-12-3.28740986e+04 2.48343934e+01                   4
nc5h11co   2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1383.000    51
 1.94783812e+01 2.50466029e-02-8.54861346e-06 1.32557944e-09-7.68503296e-14    2
-2.07923937e+04-7.21995578e+01 2.14479069e+00 6.17863563e-02-3.74134690e-05    3
 1.13283795e-08-1.36917698e-12-1.43451172e+04 2.23128045e+01                   4
c5h10cho-6 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1383.000    51
 1.94701427e+01 2.50490154e-02-8.54838759e-06 1.32543025e-09-7.68369090e-14    2
-1.46878327e+04-7.09736169e+01 2.15377345e+00 6.19684203e-02-3.78904723e-05    3
 1.17022892e-08-1.46276094e-12-8.26278569e+03 2.33779159e+01                   4
c5h10cho-5 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1371.000    51
 2.01227062e+01 2.38797102e-02-8.02929509e-06 1.23389172e-09-7.11284276e-14    2
-1.74161761e+04-7.48168825e+01 4.16999842e-01 6.37354262e-02-3.53661717e-05    3
 7.90793428e-09-2.83991537e-13-1.00633239e+04 3.30278698e+01                   4
c5h10cho-4 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1371.000    51
 2.01227062e+01 2.38797102e-02-8.02929509e-06 1.23389172e-09-7.11284276e-14    2
-1.74161761e+04-7.48168825e+01 4.16999842e-01 6.37354262e-02-3.53661717e-05    3
 7.90793428e-09-2.83991537e-13-1.00633239e+04 3.30278698e+01                   4
c5h10cho-3 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1371.000    51
 2.01227062e+01 2.38797102e-02-8.02929509e-06 1.23389172e-09-7.11284276e-14    2
-1.74161761e+04-7.48168825e+01 4.16999842e-01 6.37354262e-02-3.53661717e-05    3
 7.90793428e-09-2.83991537e-13-1.00633239e+04 3.30278698e+01                   4
c5h10cho-2 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1395.000    51
 2.02669246e+01 2.47914857e-02-8.54953747e-06 1.33477274e-09-7.77453379e-14    2
-2.07889535e+04-7.93060747e+01-1.26556708e+00 7.36551339e-02-5.04263913e-05    3
 1.74734247e-08-2.44116609e-12-1.31838221e+04 3.68187516e+01                   4
c4h7cho1-4 5/ 6/96 thermc   5h   8o   1    0g   300.000  5000.000 1379.000    31
 1.59299730e+01 1.84432887e-02-6.21997362e-06 9.57537306e-10-5.52580126e-14    2
-1.98311071e+04-5.51771737e+01 1.30688261e+00 5.07911858e-02-3.31509980e-05    3
 1.10391295e-08-1.49578391e-12-1.45595753e+04 2.40234219e+01                   4
c4h7co1-4  5/ 6/96 thermc   5h   7o   1    0g   300.000  5000.000 1378.000    31
 1.54637001e+01 1.64158685e-02-5.54672481e-06 8.55055295e-10-4.93928750e-14    2
-8.55858619e+02-5.10065564e+01 2.09347005e+00 4.59484008e-02-3.00651488e-05    3
 9.99306335e-09-1.34709811e-12 3.96659370e+03 2.14210959e+01                   4
c4h6cho1-43 5/ 6/96 thrmc   5h   7o   1    0g   300.000  5000.000 1382.000    31
 1.54178855e+01 1.71672536e-02-5.95214751e-06 9.32713368e-10-5.44705237e-14    2
-2.75958461e+03-5.37764772e+01 1.13728412e+00 4.85677415e-02-3.21395914e-05    3
 1.08714802e-08-1.51624448e-12 2.44080824e+03 2.36917499e+01                   4
c4h6cho1-44 5/ 6/96 thrmc   5h   7o   1    0g   300.000  5000.000 1390.000    31
 1.54721595e+01 1.70164879e-02-5.87513255e-06 9.17941359e-10-5.34945363e-14    2
 4.99122207e+02-5.31445505e+01 7.50037894e-01 5.14805714e-02-3.71071056e-05    3
 1.40009579e-08-2.19006703e-12 5.63542979e+03 2.59488465e+01                   4
nc4h9coch3 2/22/96 thermc   6h  12o   1    0g   300.000  5000.000 1384.000    51
 1.93396071e+01 2.80294129e-02-9.64367685e-06 1.50309259e-09-8.74431874e-14    2
-4.34308987e+04-7.38144199e+01 1.04489132e+00 6.62869241e-02-3.94849702e-05    3
 1.19083422e-08-1.47157105e-12-3.65200950e+04 2.62126637e+01                   4
nc4h9coch2 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1387.000    51
 1.98575871e+01 2.52406370e-02-8.72522623e-06 1.36422047e-09-7.95374883e-14    2
-2.20531958e+04-7.71140999e+01 6.57240675e-01 6.91820222e-02-4.79956182e-05    3
 1.78114857e-08-2.80456388e-12-1.51806661e+04 2.65180216e+01                   4
c4h8coch3-1 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1384.000    51
 1.89006813e+01 2.59288818e-02-8.93525037e-06 1.39416390e-09-8.11664734e-14    2
-1.83595544e+04-6.85988070e+01 1.83079991e+00 6.16869509e-02-3.69733811e-05    3
 1.12792095e-08-1.42170745e-12-1.19106373e+04 2.47213709e+01                   4
c4h8coch3-2 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1365.000    51
 1.92472410e+01 2.47394219e-02-8.34917480e-06 1.28606717e-09-7.42515416e-14    2
-1.98964461e+04-7.00732125e+01 2.32442247e+00 5.60360489e-02-2.62897892e-05    3
 3.55349257e-09 4.62560403e-13-1.32203258e+04 2.36967419e+01                   4
c4h8coch3-3 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1365.000    51
 1.92472410e+01 2.47394219e-02-8.34917480e-06 1.28606717e-09-7.42515416e-14    2
-1.98964461e+04-7.00732125e+01 2.32442247e+00 5.60360489e-02-2.62897892e-05    3
 3.55349257e-09 4.62560403e-13-1.32203258e+04 2.36967419e+01                   4
c4h8coch3-4 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1387.000    51
 1.94544114e+01 2.56278187e-02-8.86916402e-06 1.38780777e-09-8.09574343e-14    2
-2.33097365e+04-7.49578200e+01 4.64936924e-01 6.68009275e-02-4.26203243e-05    3
 1.39372398e-08-1.88407814e-12-1.63159454e+04 2.82932537e+01                   4
c4h7ooh1-4  4/1/96 thermc   4h   8o   2    0g   300.000  5000.000 1393.000    41
 1.66978343e+01 1.80578399e-02-6.22476839e-06 9.71479434e-10-5.65686551e-14    2
-1.85344720e+04-5.76609547e+01 1.79804670e+00 5.23302551e-02-3.64638246e-05    3
 1.31971888e-08-1.97165993e-12-1.32846748e+04 2.25862038e+01                   4
c4h7o1-4   4/ 1/96 thermc   4h   7o   1    0g   300.000  5000.000 1393.000    21
 1.31417783e+01 1.64166051e-02-5.56949199e-06 8.60114769e-10-4.97230006e-14    2
 1.67967537e+03-4.16160087e+01-2.92647947e-01 4.83149119e-02-3.48133220e-05    3
 1.31921468e-08-2.06485553e-12 6.29978883e+03 3.03629978e+01                   4
c5h9ooh1-4 3/27/97 thermc   5h  10o   2    0g   300.000  5000.000 1397.000    51
 2.02179950e+01 2.21511744e-02-7.60711244e-06 1.18420679e-09-6.88331594e-14    2
-2.44297406e+04-7.58287543e+01 7.67782330e-01 6.93519317e-02-5.21650213e-05    3
 2.06237355e-08-3.35844189e-12-1.78318101e+04 2.80373555e+01                   4
c5h9o1-4   3/28/97 thermc   5h   9o   1    0g   300.000  5000.000 1398.000    31
 1.66809382e+01 2.07591828e-02-7.09289768e-06 1.10031617e-09-6.37992567e-14    2
-4.67568455e+03-5.95056483e+01-8.53018802e-01 6.41880432e-02-4.91931508e-05    3
 2.00188214e-08-3.35963237e-12 1.19509504e+03 3.38333616e+01                   4
c5h9ooh1-5 3/27/97 thermc   5h  10o   2    0g   300.000  5000.000 1393.000    51
 1.98575596e+01 2.25572969e-02-7.76951451e-06 1.21189491e-09-7.05404248e-14    2
-2.26275637e+04-7.31968346e+01 1.65166493e+00 6.41855434e-02-4.42152137e-05    3
 1.58117718e-08-2.33469388e-12-1.61856012e+04 2.49485316e+01                   4
c5h9o1-5   3/28/97 thermc   5h   9o   1    0g   300.000  5000.000 1394.000    31
 1.62564642e+01 2.10561226e-02-7.18323965e-06 1.11331434e-09-6.45162851e-14    2
-2.41003213e+03-5.69404193e+01-6.08379884e-01 6.09139191e-02-4.36395120e-05    3
 1.64966933e-08-2.58694444e-12 3.42450558e+03 3.35104649e+01                   4
c6h11ooh1-4 3/27/97 thrmc   6h  12o   2    0g   300.000  5000.000 1397.000    61
 2.33879230e+01 2.66182814e-02-9.13553672e-06 1.42154300e-09-8.26043195e-14    2
-2.85211117e+04-9.14098376e+01 6.08693415e-01 8.12533376e-02-5.99544347e-05    3
 2.32306975e-08-3.71302106e-12-2.07306507e+04 3.04600742e+01                   4
c6h11o1-4  3/28/97 thermc   6h  11o   1    0g   300.000  5000.000 1397.000    41
 1.99304018e+01 2.50878998e-02-8.55881248e-06 1.32642733e-09-7.68596330e-14    2
-8.79248519e+03-7.55242129e+01-1.17611678e+00 7.67820021e-02-5.79189808e-05    3
 2.31283510e-08-3.81018248e-12-1.67830272e+03 3.70214234e+01                   4
c6h11ooh1-5 3/27/97 thrmc   6h  12o   2    0g   300.000  5000.000 1397.000    61
 2.33879230e+01 2.66182814e-02-9.13553672e-06 1.42154300e-09-8.26043195e-14    2
-2.85211117e+04-9.14098376e+01 6.08693415e-01 8.12533376e-02-5.99544347e-05    3
 2.32306975e-08-3.71302106e-12-2.07306507e+04 3.04600742e+01                   4
c6h11o1-5  3/28/97 thermc   6h  11o   1    0g   300.000  5000.000 1397.000    41
 1.99304018e+01 2.50878998e-02-8.55881248e-06 1.32642733e-09-7.68596330e-14    2
-8.79248519e+03-7.55242129e+01-1.17611678e+00 7.67820021e-02-5.79189808e-05    3
 2.31283510e-08-3.81018248e-12-1.67830272e+03 3.70214234e+01                   4
c4h71-4    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1392.000    21
 1.09215027e+01 1.59294073e-02-5.43642246e-06 8.42695797e-10-4.88353299e-14    2
 1.90921144e+04-3.12721325e+01-4.09581101e-02 4.06024409e-02-2.67339769e-05    3
 9.28995844e-09-1.35368138e-12 2.30309664e+04 2.79985374e+01                   4
cjh2ooh   11/28/99      c   1h   3o   2    0g   300.000  5000.000 1387.000    21
 9.11485569e+00 5.08455401e-03-1.77434554e-06 2.79202873e-10-1.63513161e-14    2
 3.77183263e+03-2.08715304e+01 4.59149302e+00 1.53929093e-02-1.08252672e-05    3
 3.94840151e-09-5.98062430e-13 5.38276049e+03 3.53753543e+00                   4
ch3ooh    11/28/99      c   1h   4o   2    0g   300.000  5000.000 1390.000    21
 8.43117091e+00 8.06817909e-03-2.77094921e-06 4.31332243e-10-2.50692146e-14    2
-1.96678771e+04-1.91170629e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.25623949e+00                   4
cocho     11/28/99      c   2h   1o   2    0g   300.000  5000.000 1399.000    11
 9.41097680e+00 2.85478756e-03-1.03981117e-06 1.68354991e-10-1.00574565e-14    2
-1.06556221e+04-2.20413200e+01 2.12687538e+00 2.12284274e-02-1.86092864e-05    3
 7.71550323e-09-1.23665007e-12-8.32273313e+03 1.64962525e+01                   4
nc3h7cho   9/27/95 thermc   4h   8o   1    0g   300.000  5000.000 1378.00     31
 1.35988068e+01 1.81652474e-02-6.17844458e-06 9.55980208e-10-5.53442958e-14    2
-3.15845348e+04-4.51790228e+01 1.87415959e+00 4.19240315e-02-2.35148779e-05    3
 6.26913673e-09-6.09443908e-13-2.71032194e+04 1.91568574e+01                   4
c2h3cho Acrolein  T11/10c   3h   4o   1    0G   200.000  6000.000 1000.        1
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00-8.18629119E+03    4
c4h8-1  1-buten   T05/09c   4h   8    0    0G   200.000  6000.000 1000.        1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00-3.72842176E+00    4
nc4h10 n-butane   g12/00c   4h  10    0    0G   200.000  6000.000 1000.        1
 9.44547835E+00 2.57856620E-02-9.23613194E-06 1.48631762E-09-8.87891206E-14    2
-2.01383773E+04-2.63477585E+01 6.14474013E+00 1.64500242E-04 9.67848789E-05    3
-1.25486208E-07 4.97846257E-11-1.75989467E+04-1.08058878E+00-1.51289733E+04    4
ch3coch3 Acetone  ATcT Ac   3h   6o   1    0G   200.000  6000.000 1000.        1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00-2.58360384E+04    4
c2h4o1,2  12/ 1/99 thermc   2h   4o   1    0g   300.000  5000.000 1399.000    01
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
ic3h5cho   7/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1396.00     21
 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
t2c4h8 tr2-butene T 5/09c   4h   8    0    0G   200.000  6000.000 1000.        1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
c2c4h8 cis2-buten T 5/09c   4h   8    0    0G   200.000  6000.000 1000.        1
 7.37356737E+00 2.29134106E-02-8.26008983E-06 1.33374014E-09-7.96410694E-14    2
-5.01911609E+03-1.44525321E+01 5.44417817E+00-5.20451694E-03 9.62906577E-05    3
-1.20068814E-07 4.68194825E-11-2.91019842E+03 3.46050733E+00-8.82794055E+02    4
butyne                  c   4h   60   00   0G   300.00   5000.00  1000.00      1
 0.80387070E+01 0.16361490E-01-0.51950590E-05 0.87261840E-09-0.57617240E-13    2
 0.16274420E+05-0.16772050E+02-0.57984030E+00 0.46665740E-01-0.48803730E-04    3
 0.31088930E-07-0.83509690E-11 0.18381660E+05 0.26264080E+02                   4
butyn2                  c   4h   6    0    0G   300.000  5000.000 1000.00      1
 0.80465832E+01 0.16485251E-01-0.55222272E-05 0.81235929E-09-0.42950784E-13    2
 0.13701305E+05-0.18017740E+02 0.31971083E+01 0.20255916E-01 0.65101922E-05    3
-0.16584423E-07 0.64002822E-11 0.15715203E+05 0.99088230E+01 0.17597979E+05    4
c4h91o2h  21/01/11 thergc   4h  10o   2    0g   300.000  5000.000 1000.000     1
 0.13732750E+02 0.25223050E-01-0.81858016E-05 0.12646031E-08-0.76264949E-13    2
-0.31437555E+05-0.39589241E+02 0.12880284E+01 0.57107221E-01-0.34318986E-04    3
 0.73191191E-08 0.55081281E-12-0.27862900E+05 0.25383335E+02                   4
c4h612  GOOS            c   4h   60   00   0G   300.00   3000.00  1000.00      1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
pc4h9o N-Butoxy R T09/08c  4.h  9.o  1.   0.g   200.000  6000.000  1000.000    1
 1.21282441E+01 2.43644908E-02-9.02471630E-06 1.47949540E-09-8.93697147E-14    2
-1.29796240E+04-3.75312729E+01 5.61811041E+00 2.13096414E-03 1.02735847E-04    3
-1.34293799E-07 5.26670215E-11-9.21420279E+03 5.86104936E+00-6.77730858E+03    4
sc4h9o    21/01/11 thergc   4h   9o   1    0g   300.000  5000.000 1000.000     1
 0.14805238E+02 0.17090734E-01-0.45534580E-05 0.61109201E-09-0.33497639E-13    2
-0.15064084E+05-0.51235489E+02-0.47862393E+00 0.54106381E-01-0.36374564E-04    3
 0.12396088E-07-0.17329299E-11-0.10287372E+05 0.29733122E+02                   4
c3h6cho-2 28/02/12therg c   4h   7o   1    0g   300.000  5000.000 1000.000    31
 0.51260648E+01 0.27236277E-01-0.94423731E-05 0.15276450E-08-0.95071690E-13    2
-0.62836699E+04 0.37964439E+01 0.19299731E+00 0.53467460E-01-0.52376643E-04    3
 0.30372469E-07-0.73112297E-11-0.59227441E+04 0.25297918E+02                   4
c4h91o2     19/12/13    c   4h   9o   2    0g   300.000  5000.000 1000.000     1
 0.14816154E+02 0.20659225E-01-0.58967948E-05 0.83020485E-09-0.46928488E-13    2
-0.14095537E+05-0.47163834E+02 0.68769649E-01 0.60231004E-01-0.43222040E-04    3
 0.15151928E-07-0.18727962E-11-0.99075498E+04 0.29480892E+02                   4
c4h92o2   21/01/11 thergc   4h   9o   2    0g   300.000  5000.000 1000.000     1
 0.95019150E+01 0.29485226E-01-0.98096507E-05 0.15424727E-08-0.94168576E-13    2
-0.14353348E+05-0.17674942E+02-0.47836423E+00 0.64773306E-01-0.49814658E-04    3
 0.17827926E-07-0.16954058E-11-0.12433222E+05 0.30952641E+02                   4
c4h82ooh1j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
c4h82ooh3j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.79338472E+01 1.92153623E-02-6.64486961E-06 1.03940007E-09-6.06239862E-14    2
-1.25767913E+04-6.36194089E+01 1.45436266E+00 5.63121286E-02-3.84161425E-05    3
 1.34229297E-08-1.92382914E-12-6.68916116E+03 2.54247554E+01                   4
c4h82ooh4j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
c4h81ooh2j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.58327906E+01 2.07220436E-02-7.09869028E-06 1.10302045E-09-6.40251984E-14    2
-8.53034314E+03-5.04399828E+01 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
c4h81ooh3j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.76442170E+01 1.91706536E-02-6.57168641E-06 1.02246571E-09-5.94304735E-14    2
-1.01859280E+04-6.17115813E+01 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
c4h81ooh4j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.78623700E+01 1.95212501E-02-6.80351173E-06 1.06960529E-09-6.26000540E-14    2
-8.87923008E+03-6.34393359E+01 1.45017084E+00 5.72418991E-02-4.06431218E-05    3
 1.52821793E-08-2.42123218E-12-3.02905522E+03 2.50737890E+01                   4
ch3chcoch3     Dievart  c   4h   7o   1    0g   200.000  5000.000 1000.000     1
 1.13153527E+01 1.95153406E-02-7.62074897E-06 1.37972603E-09-9.45392940E-14    2
-1.38057796E+04-3.19799917E+01 4.93000613E+00 1.08171677E-02 6.96275968E-05    3
-1.08161849E-07 4.72821104E-11-1.09108308E+04 6.87201900E+00-8.54374930E+03    4
c4h92o2h  21/01/11 thergc   4h  10o   2    0g   300.000  5000.000 1000.000     1
 0.77576084E+01 0.35475761E-01-0.13072277E-04 0.22092135E-08-0.14180555E-12    2
-0.31477889E+05-0.65503922E+01 0.85312515E+00 0.60875233E-01-0.39062459E-04    3
 0.81597964E-08 0.13743643E-11-0.30400627E+05 0.26377134E+02                   4
